-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
fastapi==0.112.2; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
mangum==0.17.0; python_version >= '3.7'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.0'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.38.2; python_version >= '3.8'
stripe==10.9.0; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
