-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cssselect==1.2.0; python_version >= '3.7'
cssutils==2.11.1; python_version >= '3.8'
fastapi==0.114.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
lxml==5.3.0; python_version >= '3.6'
mangum==0.17.0; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
premailer==3.10.0
pydantic==2.9.1; python_version >= '3.8'
pydantic-core==2.23.3; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.0'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.38.5; python_version >= '3.8'
stripe==10.11.0; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
yagmail==0.15.293
